order_id,customer_id,store_id,order_date,channel,payment_method,status,campaign_id
O00816,C0026,ST001,2025-05-12,Retail,Credit Card,Completed,
O00817,C0007,ST006,2025-12-22,Retail,PayPal,Completed,
O00818,C0038,ST002,2025-12-30,Retail,Debit Card,Completed,
O00819,C0064,ST007,2025-08-30,Retail,Bank Transfer,Completed,
O00820,C0097,ST002,2025-05-27,Retail,PayPal,Completed,
O00821,C0082,ST004,2025-04-15,Online,Cash,Completed,
O00822,C0094,ST001,2025-12-19,Retail,Cash,Completed,
O00823,C0032,ST003,2025-05-21,Retail,Bank Transfer,Completed,
O00824,C0009,ST002,2025-07-12,Retail,Debit Card,Completed,
O00825,C0100,ST005,2025-11-17,Retail,Cash,Completed,
O00826,C0122,ST006,2025-08-26,Online,Debit Card,Completed,
O00827,C0090,ST001,2025-01-09,Retail,Credit Card,Returned,
O00828,C0082,ST003,2025-12-31,Online,PayPal,Completed,
O00829,C0017,ST006,2025-01-01,Retail,Cash,Completed,
O00830,C0014,ST005,2025-01-10,Retail,Debit Card,Completed,
O00831,C0028,ST006,2025-03-01,Online,Cash,Completed,CMP002
O00832,C0032,ST003,2025-10-26,Retail,Credit Card,Completed,
O00833,C0132,ST002,2025-09-27,Retail,PayPal,Completed,
O00834,C0028,ST007,2025-06-25,Retail,Bank Transfer,Completed,
O00835,C0050,ST001,2025-08-04,Retail,Credit Card,Cancelled,CMP004
O00836,C0011,ST003,2025-03-24,Retail,PayPal,Completed,
O00837,C0031,ST003,2025-12-17,Retail,PayPal,Completed,
O00838,C0082,ST005,2025-04-30,Online,Bank Transfer,Completed,
O00839,C0141,ST006,2025-01-04,Retail,Debit Card,Completed,CMP001
O00840,C0017,ST002,2025-10-01,Online,Credit Card,Completed,
O00841,C0014,ST004,2025-12-25,Retail,Credit Card,Completed,
O00842,C0005,ST002,2025-05-25,Online,Cash,Completed,
O00843,C0039,ST002,2025-10-17,Retail,Cash,Returned,
O00844,C0042,ST004,2025-04-25,Retail,Cash,Completed,
O00845,C0139,ST006,2025-04-14,Retail,Bank Transfer,Completed,
O00846,C0132,ST001,2025-01-07,Retail,Credit Card,Completed,
O00847,C0043,ST007,2025-08-28,Retail,Cash,Cancelled,
O00848,C0082,ST005,2025-05-13,Retail,Debit Card,Completed,
O00849,C0076,ST003,2025-11-18,Retail,Credit Card,Completed,
O00850,C0018,ST006,2025-09-16,Online,Bank Transfer,Completed,
O00851,C0040,ST003,2025-04-17,Retail,PayPal,Completed,
O00852,C0014,ST003,2025-07-15,Retail,Credit Card,Completed,
O00853,C0137,ST003,2025-05-02,Online,Cash,Completed,
O00854,C0004,ST001,2025-03-02,Retail,PayPal,Completed,CMP002
O00855,C0054,ST006,2025-06-23,Retail,Cash,Completed,
O00856,C0069,ST001,2025-10-29,Retail,Credit Card,Completed,
O00857,C0050,ST001,2025-03-07,Retail,Cash,Completed,CMP002
O00858,C0019,ST004,2025-10-31,Retail,PayPal,Completed,
O00859,C0028,ST004,2025-12-10,Retail,PayPal,Completed,
O00860,C0005,ST005,2025-08-14,Retail,Credit Card,Completed,
O00861,C0012,ST004,2025-02-15,Online,Debit Card,Returned,
O00862,C0133,ST002,2025-10-24,Online,Debit Card,Completed,
O00863,C0090,ST006,2025-03-29,Retail,Bank Transfer,Completed,
O00864,C0011,ST005,2025-12-26,Online,Cash,Completed,
O00865,C0006,ST002,2025-08-10,Online,Cash,Completed,CMP004
O00866,C0142,ST002,2025-01-12,Retail,Bank Transfer,Completed,
O00867,C0084,ST002,2025-01-28,Retail,Debit Card,Completed,CMP001
O00868,C0049,ST006,2025-09-07,Retail,PayPal,Completed,
O00869,C0064,ST003,2025-10-20,Retail,PayPal,Completed,
O00870,C0008,ST004,2025-05-01,Retail,Cash,Completed,
O00871,C0022,ST003,2025-04-28,Retail,Cash,Completed,
O00872,C0138,ST001,2025-01-29,Retail,Credit Card,Completed,
O00873,C0121,ST002,2025-01-30,Retail,PayPal,Completed,
O00874,C0007,ST004,2025-03-28,Retail,PayPal,Returned,
O00875,C0142,ST003,2025-09-13,Retail,Debit Card,Completed,
O00876,C0088,ST006,2025-09-24,Retail,Bank Transfer,Completed,
O00877,C0046,ST005,2025-02-10,Retail,PayPal,Completed,
O00878,C0081,ST003,2025-04-30,Online,PayPal,Completed,
O00879,C0133,ST001,2025-08-05,Retail,Cash,Completed,
O00880,C0027,ST003,2025-06-11,Online,Debit Card,Returned,
O00881,C0027,ST006,2025-01-27,Retail,Bank Transfer,Completed,
O00882,C0025,ST007,2025-08-19,Online,Debit Card,Completed,
O00883,C0058,ST001,2025-05-27,Retail,PayPal,Completed,
O00884,C0017,ST002,2025-09-05,Retail,Credit Card,Completed,
O00885,C0094,ST001,2025-09-02,Retail,Debit Card,Completed,
O00886,C0139,ST004,2025-01-11,Retail,PayPal,Completed,
O00887,C0072,ST002,2025-07-04,Retail,Cash,Completed,
O00888,C0143,ST002,2025-05-05,Retail,PayPal,Completed,
O00889,C0012,ST005,2025-11-20,Retail,Debit Card,Completed,
O00890,C0082,ST002,2025-04-20,Retail,Credit Card,Completed,
O00891,C0126,ST006,2025-06-23,Retail,PayPal,Completed,
O00892,C0062,ST002,2025-07-27,Retail,Bank Transfer,Completed,
O00893,C0067,ST002,2025-06-28,Retail,Debit Card,Completed,
O00894,C0124,ST004,2025-03-25,Online,Debit Card,Completed,CMP002
O00895,C0139,ST007,2025-02-05,Retail,Cash,Completed,
O00896,C0068,ST007,2025-11-30,Online,PayPal,Completed,CMP005
O00897,C0023,ST004,2025-05-09,Retail,Cash,Returned,
O00898,C0083,ST004,2025-08-13,Online,Credit Card,Completed,
O00899,C0090,ST005,2025-07-20,Online,Credit Card,Completed,
O00900,C0094,ST006,2025-10-19,Retail,Bank Transfer,Completed,
O00004,C0039,ST001,2025-10-22,Online,PayPal,Completed,
